,V1,V2,V3,V4
189,0.098787326,-0.002390257,-0.022950752,-0.612720981
190,0.052303895,-0.002433042,0.109245659,-0.67221843
191,0.052297164,-0.002424072,0.109251531,-0.672215678
192,0.052309362,-0.001657186,0.109262073,-0.672218035
193,0.05230338,-0.002616869,0.109272403,-0.672217415
194,0.052299109,-0.00260886,0.109264315,-0.672226775
195,0.052295721,-0.001941093,0.109307771,-0.672173999
196,0.05232995,-0.002728248,0.109238663,-0.672222396
197,0.052298357,-0.002358858,0.109252696,-0.672216357
198,0.065396497,-0.002233003,0.035866718,-0.601395707
199,0.052277584,-0.002096099,0.109238448,-0.672224556
200,0.015261012,-0.00196282,-0.067292185,-0.608957189
